                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4023,                 4.0596,                 1.6572,                      0,                      0,                      0,                      0,                 2.7192,                 4.4444,                 2.1364,                 0.0001,                 0.0001,                 0.0001
                      2,                 1.8811,                 3.6894,                  1.459,                  0.005,                    0.6,                  0.005,                0.00265,                 1.7721,                  3.747,                 1.2858,             0.00021782,             0.00021782,             0.00021782
                      3,                 1.6147,                 2.7163,                 1.2263,                0.00708,                   0.85,                0.00958,                0.00527,                 1.4447,                 3.5994,                 1.1219,             0.00033327,             0.00033327,             0.00033327
                      4,                 1.6286,                 1.8919,                 1.2661,                0.00792,                   0.95,                0.01132,                0.00513,                 1.5112,                  3.564,                 1.1553,             0.00044634,             0.00044634,             0.00044634
                      5,                 1.5708,                 1.7054,                  1.212,                0.00792,                   0.95,                0.01096,                0.00558,                 1.5514,                 3.4861,                 1.1684,             0.00055703,             0.00055703,             0.00055703
                      6,                 1.5602,                 1.5628,                 1.1472,                0.00792,                   0.95,                0.01342,                0.00613,                 1.6079,                 3.4331,                  1.177,             0.00066535,             0.00066535,             0.00066535
                      7,                  1.488,                 1.4972,                 1.1779,                0.00792,                   0.95,                0.02881,                0.01359,                 1.5382,                  3.363,                 1.2154,             0.00077129,             0.00077129,             0.00077129
                      8,                 1.4934,                 1.4905,                  1.167,                0.00792,                   0.95,                0.01006,                 0.0049,                 1.5453,                 3.4079,                 1.2447,             0.00087486,             0.00087486,             0.00087486
                      9,                 1.4432,                  1.424,                 1.1743,                 0.0075,                    0.9,                 0.0099,                0.00521,                 1.5555,                 4.0473,                 1.2508,             0.00097605,             0.00097605,             0.00097605
                     10,                 1.5967,                 1.4107,                   1.25,                0.00708,                   0.85,                 0.0162,                0.00764,                  1.659,                 12.052,                 1.4231,              0.0010749,              0.0010749,              0.0010749
                     11,                 1.4003,                 1.3138,                 1.1436,                0.00667,                    0.8,                0.01251,                0.00689,                 1.5981,                 10.041,                 1.2948,              0.0011713,              0.0011713,              0.0011713
                     12,                 1.4699,                  1.298,                   1.15,                0.00708,                   0.85,                0.01153,                0.00565,                 1.6913,                 10.363,                 1.3466,              0.0012654,              0.0012654,              0.0012654
                     13,                 1.4158,                 1.3281,                 1.1699,                0.00708,                   0.85,                0.02104,                0.01144,                 1.5668,                 3.4909,                 1.2428,               0.001357,               0.001357,               0.001357
                     14,                 1.5453,                 1.2767,                 1.1901,                0.34212,                    0.1,                0.26462,                0.13528,                 1.7425,                 3.0957,                 1.2813,              0.0014464,              0.0014464,              0.0014464
                     15,                 1.3439,                 1.1714,                 1.1055,                0.88536,                    0.2,                 0.4775,                0.22821,                 1.6621,                 2.9176,                 1.2842,              0.0015333,              0.0015333,              0.0015333
                     16,                 1.3146,                 1.1331,                 1.1054,                 0.4797,                0.13985,                 0.4349,                0.21439,                 1.7637,                 2.7706,                 1.3875,              0.0016179,              0.0016179,              0.0016179
                     17,                 1.3446,                 1.1169,                 1.1346,                 0.0488,                    0.3,                0.04739,                0.02238,                 1.5936,                  6.472,                 1.2759,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4275,                 1.2067,                 1.1515,                0.90316,                0.46735,                0.72184,                0.36049,                 1.8789,                 2.4365,                 1.4398,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3494,                 1.0814,                 1.1315,                0.88439,                0.76561,                0.80069,                0.44691,                 1.7438,                 2.0322,                 1.4111,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3795,                  1.083,                 1.1156,                0.87374,                0.69241,                0.79578,                0.43653,                 1.6869,                  1.713,                 1.3634,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2514,                 0.9962,                 1.0668,                0.88325,                0.75686,                0.89081,                0.46378,                 1.6843,                 1.6511,                 1.3538,               0.001604,               0.001604,               0.001604
                     22,                 1.2906,                 1.0414,                 1.1054,                0.93444,                   0.75,                0.84516,                0.41316,                  1.796,                  1.534,                 1.3788,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3521,                 1.0379,                 1.0711,                 0.9753,                   0.75,                0.84581,                0.42869,                 1.8058,                 1.4266,                 1.3991,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3412,                 1.0645,                 1.1201,                      1,                0.79262,                 0.8593,                0.49565,                 1.6224,                 1.3025,                 1.2753,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3585,                0.97025,                  1.107,                0.93954,                 0.7778,                0.83866,                0.42001,                 1.7297,                  1.268,                 1.3561,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3289,                0.98175,                 1.1128,                0.93742,                0.74908,                0.83787,                 0.4741,                 1.7693,                 1.2125,                 1.4124,               0.001505,               0.001505,               0.001505
                     27,                  1.392,                0.99275,                 1.1205,                0.88025,                0.73572,                0.82192,                0.48116,                 1.8099,                 1.1827,                 1.4422,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2474,                0.97571,                 1.0751,                0.83969,                0.78622,                0.79725,                0.39508,                 1.9174,                 1.1662,                 1.5522,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2912,                0.93106,                 1.0534,                 0.9495,                   0.75,                0.83643,                0.41346,                 1.9234,                 1.0671,                  1.552,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.275,                0.87859,                 1.0917,                      1,                0.79907,                0.83869,                0.40007,                 1.9369,                 1.0145,                 1.6475,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2909,                 0.9367,                 1.1089,                      1,                0.79831,                0.83014,                0.41185,                 1.8457,                 1.0716,                  1.568,               0.001406,               0.001406,               0.001406
                     32,                 1.2233,                0.86747,                 1.0522,                 0.9432,                0.83101,                 0.8724,                0.42906,                 1.8243,                 1.0205,                 1.5079,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2309,                 0.8263,                 1.0296,                0.93332,                0.69986,                 0.8092,                0.44448,                 1.8055,                 1.0133,                 1.4854,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.1781,                 0.8499,                 1.0659,                      1,                0.94504,                0.96939,                0.49346,                 1.6556,                0.85606,                 1.3547,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2414,                0.85228,                 1.0945,                0.99406,                   0.95,                 0.9569,                 0.4804,                 1.6531,                0.84739,                 1.3632,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2148,                 0.8241,                  1.058,                 0.8337,                    0.8,                 0.7976,                0.39453,                 1.8433,                0.96943,                 1.5263,               0.001307,               0.001307,               0.001307
                     37,                 1.2155,                0.82073,                  1.094,                0.94728,                0.89843,                0.92078,                0.44551,                 1.7604,                0.97778,                 1.4662,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1577,                0.75333,                 1.0266,                0.99832,                   0.85,                0.93423,                0.45766,                  1.709,                0.92232,                  1.413,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1717,                0.83939,                 1.0568,                0.99312,                   0.85,                0.97485,                0.47071,                 1.7743,                0.99077,                 1.4568,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0898,                0.79811,                 1.0094,                      1,                0.89338,                0.97818,                0.46249,                  1.848,                0.96855,                 1.4778,              0.0012278,              0.0012278,              0.0012278
                     41,                  1.229,                 0.8036,                 1.0508,                      1,                0.89946,                 0.9825,                0.48071,                 1.7935,                  0.893,                 1.4208,               0.001208,               0.001208,               0.001208
                     42,                  1.185,                0.76971,                 1.0588,                      1,                0.97143,                  0.995,                0.58447,                 1.5205,                0.74727,                 1.2519,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2459,                0.81945,                 1.0651,                      1,                  0.897,                0.94274,                0.56675,                 1.4952,                0.77898,                 1.2587,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1067,                0.73108,                 1.0361,                0.97554,                   0.95,                0.96224,                0.51131,                  1.564,                0.88679,                 1.3005,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1512,                0.75549,                 1.0479,                0.98958,                    0.9,                0.95974,                0.50675,                 1.5619,                0.87561,                 1.3057,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1168,                0.73922,                 1.0311,                0.91762,                    0.9,                0.95348,                0.50502,                  1.604,                0.84863,                 1.3234,               0.001109,               0.001109,               0.001109
                     47,                 1.1472,                0.74072,                 1.0425,                0.94931,                0.93692,                0.95064,                 0.5177,                 1.5882,                0.84491,                 1.3087,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0397,                  0.726,                0.99221,                0.91461,                    0.9,                0.92062,                0.53375,                 1.5555,                0.91622,                 1.2996,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1319,                0.74096,                 1.0164,                      1,                 0.8394,                0.91188,                0.50185,                 1.6064,                0.92275,                 1.3656,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.096,                0.73333,                 1.0575,                      1,                0.84366,                0.92347,                0.50372,                 1.6249,                0.91489,                 1.3585,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.0646,                0.66794,                 1.0014,                      1,                0.84448,                0.93999,                0.51052,                 1.6212,                0.89386,                 1.3573,                0.00101,                0.00101,                0.00101
                     52,                 1.0624,                0.72212,                0.98452,                0.99763,                   0.85,                0.94077,                0.52036,                 1.6123,                0.85046,                 1.3497,              0.0009902,              0.0009902,              0.0009902
                     53,                 0.9996,                0.68611,                0.99663,                0.99467,                   0.85,                0.93342,                0.53709,                 1.5723,                0.84031,                 1.3214,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0781,                0.71759,                0.99648,                      1,                0.93472,                0.94524,                0.53001,                 1.5616,                0.79858,                  1.327,              0.0009506,              0.0009506,              0.0009506
                     55,                  1.102,                0.68852,                 1.0507,                0.99717,                   0.95,                0.94524,                0.52984,                 1.5868,                0.79732,                 1.3309,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.0929,                 0.7594,                  1.037,                0.99598,                   0.95,                0.94524,                0.50339,                 1.6822,                0.80582,                 1.3614,               0.000911,               0.000911,               0.000911
                     57,                 1.0623,                 0.6831,                 1.0071,                      1,                0.94189,                0.94524,                0.48393,                 1.6537,                0.78345,                 1.3471,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0597,                0.68629,                0.98773,                0.94937,                0.93798,                0.94024,                0.49031,                 1.5751,                0.74697,                 1.3134,              0.0008714,              0.0008714,              0.0008714
                     59,                0.99578,                0.63289,                0.98201,                0.94255,                   0.95,                0.94024,                0.51017,                 1.5222,                0.74945,                 1.2898,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0104,                0.64773,                0.98954,                0.94409,                   0.95,                0.93774,                0.52697,                 1.4883,                0.77009,                 1.2502,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0561,                0.65341,                0.99247,                0.94192,                   0.95,                0.93774,                0.54304,                 1.5477,                0.81207,                 1.2794,               0.000812,               0.000812,               0.000812
                     62,                 1.0386,                0.66272,                 1.0238,                0.94975,                0.94534,                0.94113,                0.52393,                 1.5834,                0.78148,                 1.3072,              0.0007922,              0.0007922,              0.0007922
                     63,                0.97595,                0.69787,                 1.0053,                0.94964,                 0.9432,                0.94024,                0.52454,                  1.622,                 0.7567,                 1.3379,              0.0007724,              0.0007724,              0.0007724
                     64,                   1.07,                0.69465,                0.99627,                0.93664,                   0.95,                0.94024,                0.52637,                 1.6114,                0.75753,                 1.3054,              0.0007526,              0.0007526,              0.0007526
                     65,                  1.081,                0.66284,                 1.0158,                0.94536,                   0.95,                0.94024,                0.51214,                 1.5727,                0.77715,                  1.294,              0.0007328,              0.0007328,              0.0007328
                     66,                0.93482,                0.61497,                0.95474,                      1,                0.89333,                0.94073,                0.49787,                 1.5501,                0.76858,                 1.3025,               0.000713,               0.000713,               0.000713
                     67,                0.97443,                0.60371,                0.96379,                0.94946,                0.93971,                0.94088,                0.53903,                 1.5075,                0.77289,                 1.2861,              0.0006932,              0.0006932,              0.0006932
                     68,                0.98295,                0.61251,                0.97246,                0.90363,                0.93808,                 0.9423,                0.51962,                 1.5188,                0.80367,                 1.2986,              0.0006734,              0.0006734,              0.0006734
                     69,                0.95952,                0.58834,                0.95079,                 0.9037,                0.93883,                0.93891,                0.50707,                 1.5413,                0.79465,                 1.2882,              0.0006536,              0.0006536,              0.0006536
                     70,                0.97971,                0.60442,                0.94123,                      1,                0.89661,                0.94404,                0.52841,                 1.5789,                0.76692,                 1.2813,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.9929,                0.61827,                0.99582,                      1,                0.94809,                0.94725,                0.49423,                 1.6412,                0.75215,                 1.3327,               0.000614,               0.000614,               0.000614
                     72,                 0.9208,                0.56638,                0.93179,                0.99595,                   0.95,                0.94753,                0.49044,                  1.626,                0.73441,                 1.3238,              0.0005942,              0.0005942,              0.0005942
                     73,                0.97208,                0.59924,                0.94601,                0.99499,                   0.95,                0.94746,                0.50856,                  1.625,                0.72889,                 1.3183,              0.0005744,              0.0005744,              0.0005744
                     74,                0.94032,                0.59167,                0.96064,                0.94116,                    0.9,                0.85651,                 0.4933,                 1.6456,                0.71073,                 1.3492,              0.0005546,              0.0005546,              0.0005546
                     75,                0.90588,                0.58154,                0.98343,                0.94222,                    0.9,                 0.8653,                0.49686,                 1.6314,                0.71754,                 1.3432,              0.0005348,              0.0005348,              0.0005348
                     76,                0.89154,                0.56723,                0.95455,                0.98032,                   0.95,                0.94726,                0.50187,                 1.6204,                0.72519,                  1.314,               0.000515,               0.000515,               0.000515
                     77,                0.88424,                0.56196,                0.94689,                      1,                0.93744,                0.94747,                0.50056,                 1.6282,                0.71569,                 1.3301,              0.0004952,              0.0004952,              0.0004952
                     78,                0.91441,                0.57602,                0.95156,                0.98555,                   0.95,                0.94524,                0.52759,                 1.5488,                0.66781,                  1.285,              0.0004754,              0.0004754,              0.0004754
                     79,                0.95223,                0.58034,                0.96845,                0.98899,                   0.95,                0.94524,                0.51721,                 1.5673,                0.66683,                 1.2983,              0.0004556,              0.0004556,              0.0004556
                     80,                0.89982,                0.55328,                0.91385,                0.99532,                   0.95,                0.94524,                 0.4825,                 1.6426,                0.71312,                 1.3505,              0.0004358,              0.0004358,              0.0004358
                     81,                0.93683,                0.57607,                0.94738,                0.99647,                   0.95,                0.94524,                0.49421,                 1.6336,                0.71308,                 1.3541,               0.000416,               0.000416,               0.000416
                     82,                0.95608,                0.59067,                0.96474,                0.99706,                   0.95,                0.94525,                 0.4959,                 1.5658,                0.70809,                 1.3159,              0.0003962,              0.0003962,              0.0003962
                     83,                0.97802,                0.57713,                0.92347,                0.99382,                   0.95,                0.94525,                0.50186,                 1.5796,                0.72849,                 1.3307,              0.0003764,              0.0003764,              0.0003764
                     84,                0.84793,                0.52313,                0.94464,                0.99224,                   0.95,                0.94526,                0.51079,                 1.6115,                0.72172,                  1.371,              0.0003566,              0.0003566,              0.0003566
                     85,                0.88481,                 0.5605,                0.95331,                0.99017,                   0.95,                0.94526,                0.50877,                 1.5994,                0.72663,                 1.3609,              0.0003368,              0.0003368,              0.0003368
                     86,                0.82304,                0.53146,                0.91297,                 0.9929,                   0.95,                0.94527,                 0.5068,                 1.5791,                0.72224,                 1.3363,               0.000317,               0.000317,               0.000317
                     87,                0.86781,                0.53325,                0.91764,                0.99245,                   0.95,                0.94528,                0.50797,                 1.5782,                0.70294,                 1.3347,              0.0002972,              0.0002972,              0.0002972
                     88,                0.84581,                0.54212,                0.92384,                0.98661,                   0.95,                 0.9453,                0.50476,                 1.5868,                0.70977,                 1.3536,              0.0002774,              0.0002774,              0.0002774
                     89,                0.83745,                0.52205,                0.90222,                0.98658,                   0.95,                0.94531,                0.51034,                 1.5725,                0.70306,                 1.3357,              0.0002576,              0.0002576,              0.0002576
                     90,                0.87566,                0.54293,                 0.9107,                0.98976,                   0.95,                0.94533,                0.52729,                 1.5374,                0.68547,                  1.312,              0.0002378,              0.0002378,              0.0002378
                     91,                0.87356,                0.60868,                0.93242,                0.99021,                   0.95,                0.94534,                0.53598,                 1.5189,                0.68368,                 1.3044,               0.000218,               0.000218,               0.000218
                     92,                0.83697,                0.56609,                0.93488,                0.98372,                   0.95,                0.94532,                 0.5271,                 1.5162,                0.68871,                 1.2948,              0.0001982,              0.0001982,              0.0001982
                     93,                0.80967,                0.53351,                0.94416,                0.98583,                   0.95,                0.94533,                 0.5428,                 1.5256,                0.68489,                 1.2971,              0.0001784,              0.0001784,              0.0001784
                     94,                0.82318,                 0.5483,                0.92669,                0.99279,                   0.95,                0.94534,                0.52408,                 1.5515,                0.68366,                 1.3202,              0.0001586,              0.0001586,              0.0001586
                     95,                0.80954,                0.56508,                0.93854,                0.99442,                   0.95,                0.94536,                0.52905,                 1.5527,                0.68798,                  1.328,              0.0001388,              0.0001388,              0.0001388
                     96,                0.79042,                0.53799,                0.93089,                      1,                0.94756,                0.94537,                0.51359,                 1.5577,                 0.6634,                 1.3374,               0.000119,               0.000119,               0.000119
                     97,                0.78703,                0.54512,                0.92029,                      1,                0.94222,                0.94538,                0.51428,                 1.5566,                0.66721,                 1.3351,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.75642,                0.52193,                0.88901,                0.94316,                   0.95,                0.94286,                0.53518,                 1.5436,                0.67464,                 1.3182,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.81884,                0.53546,                0.90742,                0.94371,                   0.95,                0.94286,                0.54373,                 1.5307,                0.67135,                 1.3109,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.73711,                0.50205,                0.93143,                0.94333,                   0.95,                0.94287,                0.52294,                 1.5267,                0.68413,                  1.307,               3.98e-05,               3.98e-05,               3.98e-05
